"Line Downtime Original Reason","Line Downtime Reason","Line State Duration","Scheduled Shift","Scheduled Shift Start Date Time","Line Downtime Equipment Name"
"UPDT -  OP SIDE LIGHT CURTAIN TRIPPED","FLA0 Auto Packer","0.016666666666666666","R5","2022-11-06 18:00:00.000","7436B"
"UPDT -  OP SIDE MATT TRIPPED","FLS0 Folding Section-2nd Section","0.016666666666666666","Y5","2022-11-06 06:00:00.000","7436B"
"UPDT -  LEARY SYSTEM SHUTDOWN","S00 Start-Up Shut-Down","0.016666666666666666","Y4","2022-11-04 07:00:00.000","7435B"
"UPDT -  LEARY SYSTEM SHUTDOWN","S00 Start-Up Shut-Down","0.016666666666666666","Y4","2022-11-04 07:00:00.000","7436A"
"UPDT -  LEARY SYSTEM SHUTDOWN","S00 Start-Up Shut-Down","0.016666666666666666","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT -  OP SIDE MATT TRIPPED","S00 Start-Up Shut-Down","0.016666666666666666","Y4","2022-11-05 07:00:00.000","7436A"
"UPDT -  OP SIDE MATT TRIPPED","S00 Start-Up Shut-Down","0.016666666666666666","Y5","2022-11-06 06:00:00.000","7436B"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","0.016666666666666666","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT - WW Tab Breaker","S03 Start up shut down","0.06666666666666667","R4","2022-11-04 19:00:00.000","7304"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","0.08333333333333333","Y4","2022-11-05 07:00:00.000","7436A"
"Unplanned Downtime","S00 Start-Up Shut-Down","0.1","Y5","2022-11-06 06:00:00.000","7434"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","0.13333333333333333","Y4","2022-11-05 07:00:00.000","7436B"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","0.15","R5","2022-11-06 18:00:00.000","7436A"
"Unplanned Downtime","FQER Replace - Change Film","0.18333333333333332","R5","2022-11-06 18:00:00.000","7433"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","0.26666666666666666","R4","2022-11-05 19:00:00.000","7301"
"UPDT - WW Delivery","UPDT - WW Delivery","0.3333333333333333","R4","2022-11-05 19:00:00.000","7304"
"Unplanned Downtime","FLG0 Cold Glue System","0.4166666666666667","Y5","2022-11-06 06:00:00.000","7434"
"UPDT - WW Delivery","S00 Start-Up Shut-Down","0.43333333333333335","R4","2022-11-04 19:00:00.000","7304"
"UPDT - WW Delivery","PQPA Plate Scratch-Stain-Desensitiz","0.5166666666666667","R5","2022-11-06 18:00:00.000","7305"
"Unplanned Downtime","FQ71 Skewed","0.5666666666666667","Y4","2022-11-05 07:00:00.000","7433"
"UPDT - WW Tab Breaker","PLS0 Delivery table jam","0.6166666666666667","R5","2022-11-06 18:00:00.000","7305"
"UPDT - Printer Fast Stop Shutdown","LOM Mechanical","0.6333333333333333","Y5","2022-11-06 06:00:00.000","7301"
"UPDT - Delivery Belts Fast Stop Shutdown - 1","CQ64 Incomplete-poor Cutting","0.6833333333333333","Y4","2022-11-04 07:00:00.000","7303"
"Unplanned Downtime","Q19 Doubles","0.7166666666666667","Y4","2022-11-05 07:00:00.000","7434"
"UPDT - Printer Fast Stop Shutdown","S03 Start up shut down","0.75","R4","2022-11-05 19:00:00.000","7301"
"UPDT - WW Tab Breaker","S03 Start up shut down","0.8","R5","2022-11-06 18:00:00.000","7304"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S00 Start-Up Shut-Down","0.8166666666666667","Y4","2022-11-05 07:00:00.000","7303"
"UPDT - WW Cutter Nip","U00 Clean Up - Housekeeping","0.8166666666666667","Y5","2022-11-06 06:00:00.000","7305"
"UPDT -  HEIBER STOP COMMAND","FLC0 Compression Section","0.8333333333333334","Y4","2022-11-04 07:00:00.000","7435A"
"UPDT - WW Festoon","PLZ0 Palletizer air table","0.85","Y4","2022-11-04 07:00:00.000","7304"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLW0 Automation - Robotics","0.8833333333333333","Y4","2022-11-04 07:00:00.000","7435A"
"UPDT - Cutter Fast Stop Shutdown","PLS0 Delivery table jam","0.9166666666666666","Y4","2022-11-05 07:00:00.000","7303"
"UPDT - Cutter Fast Stop Shutdown","PLRW Rollers metering chrome","0.9833333333333333","Y4","2022-11-05 07:00:00.000","7303"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PLS0 Delivery table jam","0.9833333333333333","Y5","2022-11-06 06:00:00.000","7301"
"UPDT -  HEIBER STOP COMMAND","S00 Start-Up Shut-Down","0.9833333333333333","Y5","2022-11-06 06:00:00.000","7435B"
"UPDT - Cutter Dancer Roller at Lower Limit","PLRW Rollers metering chrome","1.0","Y4","2022-11-04 07:00:00.000","7303"
"Unplanned Downtime","S03 Start up shut down","1.0","Y4","2022-11-05 07:00:00.000","7434"
"UPDT - WW Cutter Nip","S03 Start up shut down","1.0166666666666666","R4","2022-11-04 19:00:00.000","7305"
"UPDT - WW Cutter","S03 Start up shut down","1.0333333333333334","R5","2022-11-06 18:00:00.000","7305"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","1.05","R4","2022-11-05 19:00:00.000","7436B"
"UPDT - Deck 8 Fault","S03 Start up shut down","1.0666666666666667","R4","2022-11-04 19:00:00.000","7304"
"Unplanned Downtime","SQ04 Waiting on Material - Board","1.0666666666666667","R4","2022-11-04 19:00:00.000","7434"
"UPDT -  OP STATION E-STOP","FLC0 Compression Section","1.1","Y4","2022-11-04 07:00:00.000","7435A"
"UPDT -  HEIBER STOP COMMAND","FQEA Adjust - Change Knives","1.1","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","1.1","R4","2022-11-05 19:00:00.000","7303"
"Unplanned Downtime","U00 Clean Up - Housekeeping","1.15","Y5","2022-11-06 06:00:00.000","7435B"
"UPDT - WW Cutter Nip","S03 Start up shut down","1.2","Y4","2022-11-05 07:00:00.000","7305"
"UPDT - Deck 7 Fault","S03 Start up shut down","1.2166666666666666","Y4","2022-11-05 07:00:00.000","7305"
"Unplanned Downtime","LQ01 Adhesion-Loose Film","1.2333333333333334","Y5","2022-11-06 06:00:00.000","7434"
"UPDT - Cutter Dancer Roller at Lower Limit","PQPO Plate Change Other","1.2333333333333334","R4","2022-11-05 19:00:00.000","7302"
"UPDT - WW Cutter Nip","CQ51 P-C register waste","1.25","R5","2022-11-06 18:00:00.000","7304"
"Unplanned Downtime","FLA0 Auto Packer","1.25","Y5","2022-11-06 06:00:00.000","7434"
"UPDT - WW Aetek","PLV0 UV light bulb","1.25","R5","2022-11-06 18:00:00.000","7304"
"UPDT - Delivery Tab Breaker Jam Operator Side - 1","PLS0 Delivery table jam","1.2833333333333334","R4","2022-11-05 19:00:00.000","7303"
"UPDT - WW Outfeed","CLNC Reg P-C maint required","1.3166666666666667","Y5","2022-11-06 06:00:00.000","7304"
"UPDT - Infeed Fast Stop Shutdown","PLU0 Unwind","1.3166666666666667","R5","2022-11-06 18:00:00.000","7303"
"UPDT - Aetek Fault - Tower 4","UPDT - Aetek Fault - Tower 4","1.3333333333333333","R5","2022-11-06 18:00:00.000","7302"
"UPDT - Printer Fast Stop Shutdown","PLS0 Delivery table jam","1.35","R4","2022-11-05 19:00:00.000","7302"
"Unplanned Downtime","FLC0 Compression Section","1.3666666666666667","Y4","2022-11-04 07:00:00.000","7433"
"UPDT - Tower 6 Stop Button","PLRW Rollers metering chrome","1.3666666666666667","Y4","2022-11-04 07:00:00.000","7303"
"UPDT - Delivery Tab Breaker Jam Center","PQU0 Manual Splice","1.3833333333333333","Y4","2022-11-04 07:00:00.000","7303"
"UPDT -  LEARY SYSTEM SHUTDOWN","WQ00 Automation breakdown","1.3833333333333333","R4","2022-11-04 19:00:00.000","7436B"
"UPDT - Delivery Tab Breaker Jam Gear Side","CQCJ Die jam","1.4","R4","2022-11-05 19:00:00.000","7301"
"UPDT - Fallthrough - Printer","PQU0 Manual Splice","1.4166666666666667","Y4","2022-11-04 07:00:00.000","7303"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PLS0 Delivery table jam","1.4333333333333333","Y5","2022-11-06 06:00:00.000","7303"
"UPDT - Cutter Fast Stop Shutdown","PQBT Tighten blankets","1.4833333333333334","Y5","2022-11-06 06:00:00.000","7303"
"UPDT -  OP SIDE LIGHT CURTAIN TRIPPED","FLS0 Folding Section-2nd Section","1.5166666666666666","R4","2022-11-04 19:00:00.000","7436A"
"UPDT -  OP SIDE MATT TRIPPED","FLA0 Auto Packer","1.5333333333333334","Y5","2022-11-06 06:00:00.000","7436B"
"UPDT - Delivery Belts Fast Stop Shutdown - 1","PLS0 Delivery table jam","1.5333333333333334","Y5","2022-11-06 06:00:00.000","7303"
"UPDT - Cutter Stripper Out of Sync","PLS0 Delivery table jam","1.5666666666666667","Y5","2022-11-06 06:00:00.000","7301"
"UPDT - Deck 8 Fault","S03 Start up shut down","1.5666666666666667","R4","2022-11-04 19:00:00.000","7305"
"Unplanned Downtime","CQ04 Bent-Torn Flap-Cartn","1.6","Y5","2022-11-06 06:00:00.000","7433"
"UPDT - Delivery Tab Breaker Jam Gear Side","CQCJ Die jam","1.6166666666666667","R4","2022-11-04 19:00:00.000","7301"
"UPDT -  HEIBER STOP COMMAND","FLW0 Automation - Robotics","1.6166666666666667","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT - Tower 4 Guard Open Fault","PLRW Rollers metering chrome","1.6166666666666667","Y4","2022-11-05 07:00:00.000","7303"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLAB Flaps-  Bent- Torn","1.6333333333333333","Y4","2022-11-05 07:00:00.000","7436B"
"Unplanned Downtime","Unplanned Downtime","1.6666666666666667","R4","2022-11-05 19:00:00.000","7433"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLA0 Auto Packer","1.6833333333333333","R4","2022-11-05 19:00:00.000","7436B"
"UPDT -  HEIBER STOP COMMAND","FLT0 Trombone Section","1.6833333333333333","Y4","2022-11-05 07:00:00.000","7435B"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","CQCJ Die jam","1.7","Y5","2022-11-06 06:00:00.000","7303"
"UPDT - Delivery Tab Breaker Jam Center","CLCS Die stripping-pins","1.7333333333333334","R4","2022-11-05 19:00:00.000","7302"
"UPDT - Delivery Table Jam - 1","PQPA Plate Scratch-Stain-Desensitiz","1.7333333333333334","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","FLW0 Automation - Robotics","1.7833333333333334","Y4","2022-11-04 07:00:00.000","7436A"
"UPDT - Cutter Dancer Roller at Lower Limit","UPDT - Cutter Dancer Roller at Lower Limit","1.7833333333333334","Y5","2022-11-06 06:00:00.000","7302"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","S03 Start up shut down","1.8","R4","2022-11-05 19:00:00.000","7301"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLW0 Automation - Robotics","1.8166666666666667","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT - Delivery Tab Breaker Jam Gear Side","PLS0 Delivery table jam","1.8666666666666667","Y4","2022-11-05 07:00:00.000","7301"
"Unplanned Downtime","FLF3 Feed Section","1.9166666666666667","R5","2022-11-06 18:00:00.000","7434"
"UPDT - WW Tab Breaker","S03 Start up shut down","1.9333333333333333","R4","2022-11-05 19:00:00.000","7305"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLW0 Automation - Robotics","1.9666666666666666","Y4","2022-11-05 07:00:00.000","7436A"
"Unplanned Downtime","Q19 Doubles","1.9833333333333334","R5","2022-11-06 18:00:00.000","7433"
"UPDT - Delivery Tab Breaker Jam Gear Side","PLS0 Delivery table jam","2.033333333333333","Y4","2022-11-04 07:00:00.000","7301"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PLS0 Delivery table jam","2.033333333333333","R4","2022-11-05 19:00:00.000","7303"
"UPDT -  HEIBER STOP COMMAND","FLF3 Feed Section","2.066666666666667","Y4","2022-11-05 07:00:00.000","7435B"
"UPDT - Cutter Fast Stop Shutdown","PQU1 Web Break Splice","2.066666666666667","Y4","2022-11-04 07:00:00.000","7301"
"Unplanned Downtime","Q19 Doubles","2.0833333333333335","R4","2022-11-05 19:00:00.000","7433"
"UPDT - Control Normal Stop Shutdown","S03 Start up shut down","2.0833333333333335","R5","2022-11-06 18:00:00.000","7303"
"UPDT - WW Aetek","PLV0 UV light bulb","2.1","Y4","2022-11-04 07:00:00.000","7304"
"UPDT - WW Outfeed","CQ59 Pin Holes","2.15","Y4","2022-11-04 07:00:00.000","7305"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLG0 Cold Glue System","2.216666666666667","Y4","2022-11-05 07:00:00.000","7436A"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PQU0 Manual Splice","2.25","Y4","2022-11-04 07:00:00.000","7301"
"UPDT - WW Delivery","CQ51 P-C register waste","2.2666666666666666","Y4","2022-11-04 07:00:00.000","7305"
"UPDT - Control Desk Fast Stop Shutdown - 1","PLS0 Delivery table jam","2.2666666666666666","Y4","2022-11-05 07:00:00.000","7301"
"Unplanned Downtime","FQ23 Feed Problems","2.283333333333333","Y5","2022-11-06 06:00:00.000","7434"
"Unplanned Downtime","S03 Start up shut down","2.283333333333333","R5","2022-11-06 18:00:00.000","7434"
"UPDT - Delivery Tab Breaker Jam Gear Side","PQBS Blanket changed smashed","2.3","R4","2022-11-04 19:00:00.000","7301"
"UPDT - Tower 2 Guard Open Fault","PLD2 Printing Decks-Units -Non roll","2.3333333333333335","R4","2022-11-04 19:00:00.000","7303"
"UPDT -  HEIBER STOP COMMAND","FLW0 Automation - Robotics","2.35","Y5","2022-11-06 06:00:00.000","7435A"
"UPDT - Tower 8 Stop Button","PQU0 Manual Splice","2.35","Y4","2022-11-04 07:00:00.000","7303"
"UPDT - Cutter Dancer Roller at Lower Limit","CLCS Die stripping-pins","2.3666666666666667","Y5","2022-11-06 06:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","UPDT -  HEIBER STOP COMMAND","2.4","R4","2022-11-05 19:00:00.000","7436A"
"UPDT - WW Cutter Nip","PQU1 Web Break Splice","2.4166666666666665","Y4","2022-11-05 07:00:00.000","7304"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","2.433333333333333","Y5","2022-11-06 06:00:00.000","7302"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLA0 Auto Packer","2.45","R4","2022-11-04 19:00:00.000","7436B"
"UPDT - WW Splicer","PLUS Splicer-unwind","2.45","Y4","2022-11-05 07:00:00.000","7304"
"Unplanned Downtime","Unplanned Downtime","2.45","Y4","2022-11-04 07:00:00.000","7434"
"UPDT -  HEIBER STOP COMMAND","WQ00 Automation breakdown","2.45","R4","2022-11-04 19:00:00.000","7436A"
"UPDT - WW Coater","UPDT - WW Coater","2.466666666666667","Y4","2022-11-04 07:00:00.000","7305"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PLL0 Microcolor","2.5","R4","2022-11-04 19:00:00.000","7302"
"UPDT - Console Normal Stop","PQBT Tighten blankets","2.5","R4","2022-11-05 19:00:00.000","7303"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLA0 Auto Packer","2.533333333333333","Y5","2022-11-06 06:00:00.000","7435A"
"UPDT - Fallthrough - Infeed","S03 Start up shut down","2.533333333333333","R5","2022-11-06 18:00:00.000","7301"
"Unplanned Downtime","FLR0 Prefeed Section","2.6","R4","2022-11-05 19:00:00.000","7433"
"UPDT - Cutter Drive OK to Run","PLS0 Delivery table jam","2.6","Y5","2022-11-06 06:00:00.000","7301"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PLS0 Delivery table jam","2.6","Y4","2022-11-05 07:00:00.000","7302"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","CQ04 Bent-Torn Flap-Cartn","2.6333333333333333","R4","2022-11-05 19:00:00.000","7301"
"UPDT -  HEIBER STOP COMMAND","FLA0 Auto Packer","2.6666666666666665","R4","2022-11-04 19:00:00.000","7436A"
"UPDT -  HEIBER STOP COMMAND","FLAB Flaps-  Bent- Torn","2.6666666666666665","Y4","2022-11-05 07:00:00.000","7436B"
"Unplanned Downtime","FQ71 Skewed","2.683333333333333","Y4","2022-11-04 07:00:00.000","7433"
"UPDT - Tower 6 Web Break","LOE Electrical","2.683333333333333","Y5","2022-11-06 06:00:00.000","7302"
"UPDT - Console Fast Stop","CLCS Die stripping-pins","2.7","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","FEDR Feed Tear","2.7","R4","2022-11-04 19:00:00.000","7436A"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLF3 Feed Section","2.7","Y4","2022-11-05 07:00:00.000","7436A"
"UPDT - Cutter Fast Stop Shutdown","LOE Electrical","2.7","Y4","2022-11-05 07:00:00.000","7302"
"UPDT - Tower 7 Stop Button","CQ51 P-C register waste","2.716666666666667","Y4","2022-11-05 07:00:00.000","7302"
"Unplanned Downtime","FQER Replace - Change Film","2.716666666666667","R4","2022-11-04 19:00:00.000","7434"
"UPDT - Delivery Table Jam - 1","CQ51 P-C register waste","2.7333333333333334","Y4","2022-11-05 07:00:00.000","7302"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PLRW Rollers metering chrome","2.7333333333333334","R5","2022-11-06 18:00:00.000","7301"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PLS0 Delivery table jam","2.75","Y4","2022-11-05 07:00:00.000","7302"
"UPDT - WW Cutter Nip","S03 Start up shut down","2.7666666666666666","R4","2022-11-04 19:00:00.000","7304"
"UPDT - Infeed Splicer Prepared Shutdown","PQU1 Web Break Splice","2.8","R4","2022-11-04 19:00:00.000","7303"
"Unplanned Downtime","FLW0 Automation - Robotics","2.816666666666667","Y4","2022-11-04 07:00:00.000","7435B"
"UPDT - Cutter Fast Stop Shutdown","CQ64 Incomplete-poor Cutting","2.8333333333333335","Y4","2022-11-05 07:00:00.000","7301"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLS0 Folding Section-2nd Section","2.8333333333333335","Y5","2022-11-06 06:00:00.000","7436A"
"Unplanned Downtime","FQER Replace - Change Film","2.8333333333333335","R4","2022-11-05 19:00:00.000","7433"
"UPDT - WW Splicer","PLUS Splicer-unwind","2.8333333333333335","R4","2022-11-05 19:00:00.000","7304"
"UPDT -  OP SIDE MATT TRIPPED","FLA0 Auto Packer","2.85","R4","2022-11-05 19:00:00.000","7436A"
"UPDT - Cutter Fast Stop Shutdown","PQU1 Web Break Splice","2.8666666666666667","R4","2022-11-04 19:00:00.000","7303"
"UPDT - WW Unwind Cabinet","PLU0 Unwind","2.8833333333333333","Y5","2022-11-06 06:00:00.000","7304"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","CQCJ Die jam","2.9","R4","2022-11-05 19:00:00.000","7301"
"UPDT - Delivery Table Jam - 1","CLCS Die stripping-pins","2.933333333333333","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLA0 Auto Packer","2.95","R4","2022-11-05 19:00:00.000","7436A"
"Unplanned Downtime","EQ01 Cello Wrap ups","2.966666666666667","Y4","2022-11-05 07:00:00.000","7433"
"UPDT - Tower 2 Guard Open Fault","PQU0 Manual Splice","2.966666666666667","Y4","2022-11-04 07:00:00.000","7301"
"UPDT - WW Tab Breaker","CQCL Die jam splice","3.033333333333333","R5","2022-11-06 18:00:00.000","7305"
"UPDT - Tower 3 Guard Open Fault","LOE Electrical","3.033333333333333","Y5","2022-11-06 06:00:00.000","7302"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLF0 First Section-Prefold","3.05","R5","2022-11-06 18:00:00.000","7436A"
"Unplanned Downtime","FQ71 Skewed","3.066666666666667","R4","2022-11-05 19:00:00.000","7433"
"UPDT - Infeed Fast Stop Shutdown","PLD7 Printing Decks-Units -Non roll","3.0833333333333335","R4","2022-11-05 19:00:00.000","7303"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PLZ0 Palletizer air table","3.1","R4","2022-11-05 19:00:00.000","7301"
"Unplanned Downtime","Q18 Detection- Ejection- Rej Sys","3.1166666666666667","R5","2022-11-06 18:00:00.000","7434"
"UPDT - Tower 3 Guard Open Fault","PQBT Tighten blankets","3.1333333333333333","Y5","2022-11-06 06:00:00.000","7303"
"UPDT - Tower 7 Guard Open Fault","PQPA Plate Scratch-Stain-Desensitiz","3.15","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","FLA0 Auto Packer","3.183333333333333","R5","2022-11-06 18:00:00.000","7436A"
"Disabled","S00 Start-Up Shut-Down","3.183333333333333","Y4","2022-11-04 07:00:00.000","7435B"
"UPDT - Deck 4 Fault","S03 Start up shut down","3.2","R5","2022-11-06 18:00:00.000","7304"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","3.2","Y4","2022-11-04 07:00:00.000","7302"
"UPDT -  LEARY SYSTEM SHUTDOWN","FLW0 Automation - Robotics","3.2333333333333334","Y4","2022-11-05 07:00:00.000","7436B"
"UPDT - WW Tab Breaker","PLZ0 Palletizer air table","3.25","Y5","2022-11-06 06:00:00.000","7305"
"UPDT -  HEIBER STOP COMMAND","FLF3 Feed Section","3.2666666666666666","Y4","2022-11-04 07:00:00.000","7436B"
"Unplanned Downtime","Q18 Detection- Ejection- Rej Sys","3.283333333333333","R4","2022-11-05 19:00:00.000","7433"
"UPDT - Delivery Belts Fast Stop Shutdown - 1","PLS0 Delivery table jam","3.3","Y5","2022-11-06 06:00:00.000","7301"
"Unplanned Downtime","Unplanned Downtime","3.3","R4","2022-11-05 19:00:00.000","7436B"
"Unknown State","S03 Start up shut down","3.3333333333333335","R4","2022-11-04 19:00:00.000","7304"
"UPDT - WW Splicer","S03 Start up shut down","3.3833333333333333","R4","2022-11-04 19:00:00.000","7305"
"Unplanned Downtime","Unplanned Downtime","3.3833333333333333","R5","2022-11-06 18:00:00.000","7436B"
"UPDT - Tower 2 Guard Open Fault","PLRW Rollers metering chrome","3.433333333333333","Y4","2022-11-04 07:00:00.000","7303"
"UPDT - WW Splicer","S03 Start up shut down","3.5166666666666666","R5","2022-11-06 18:00:00.000","7305"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","3.533333333333333","R4","2022-11-04 19:00:00.000","7301"
"UPDT - Tower 7 Stop Button","PLX0 Flexo mech anilox-pattern roll","3.55","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","FLA0 Auto Packer","3.566666666666667","Y5","2022-11-06 06:00:00.000","7436A"
"UPDT - Delivery Tab Breaker Jam Center","PLS0 Delivery table jam","3.5833333333333335","Y4","2022-11-05 07:00:00.000","7301"
"UPDT - WW Delivery","PLS0 Delivery table jam","3.6","Y4","2022-11-05 07:00:00.000","7305"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PLS0 Delivery table jam","3.6166666666666667","Y4","2022-11-04 07:00:00.000","7302"
"UPDT - Coater Fast Stop","PQBT Tighten blankets","3.6333333333333333","R5","2022-11-06 18:00:00.000","7301"
"UPDT -  OP SIDE MATT TRIPPED","FLA0 Auto Packer","3.6666666666666665","R5","2022-11-06 18:00:00.000","7436A"
"UPDT - WW Delivery","PLS0 Delivery table jam","3.683333333333333","R4","2022-11-04 19:00:00.000","7305"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","S03 Start up shut down","3.683333333333333","R4","2022-11-04 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","EQ01 Cello Wrap ups","3.7","Y4","2022-11-05 07:00:00.000","7435B"
"UPDT - Delivery Stacker Fast Stop Shutdown - 1","PQPA Plate Scratch-Stain-Desensitiz","3.7666666666666666","Y4","2022-11-05 07:00:00.000","7303"
"UPDT -  HEIBER STOP COMMAND","FLA0 Auto Packer","3.783333333333333","Y4","2022-11-04 07:00:00.000","7436B"
"UPDT -  OP SIDE LIGHT CURTAIN TRIPPED","FQ09 Bow - Warp - Curl","3.783333333333333","Y4","2022-11-04 07:00:00.000","7436A"
"UPDT -  OP SIDE LIGHT CURTAIN TRIPPED","Q18 Detection- Ejection- Rej Sys","3.8","Y4","2022-11-05 07:00:00.000","7435A"
"UPDT -  FEEDER E-STOP PRESSED","FLA0 Auto Packer","3.816666666666667","R5","2022-11-06 18:00:00.000","7436A"
"UPDT - WW Tab Breaker","PQ56 Off-Color-Density","3.816666666666667","Y4","2022-11-05 07:00:00.000","7304"
"UPDT - WW Tab Breaker","PQBT Tighten blankets","3.816666666666667","R4","2022-11-04 19:00:00.000","7305"
"UPDT - Delivery Table Jam - 1","PLS0 Delivery table jam","3.8833333333333333","Y4","2022-11-04 07:00:00.000","7302"
"UPDT - Deck 3 Fault","PLA0 Cassettes","3.95","Y5","2022-11-06 06:00:00.000","7304"
"UPDT -  HEIBER STOP COMMAND","FLW0 Automation - Robotics","3.966666666666667","Y4","2022-11-04 07:00:00.000","7435A"
"UPDT - Deck 5 Fault","PQPS Plate Change Sensitive","3.966666666666667","Y4","2022-11-04 07:00:00.000","7304"
"UPDT - Delivery Tab Breaker Fast Stop Shutdown","PQBT Tighten blankets","4.0","Y4","2022-11-05 07:00:00.000","7301"
"UPDT - Cutter Dancer Roller at Lower Limit","CLCS Die stripping-pins","4.05","R4","2022-11-05 19:00:00.000","7302"
"UPDT -  HEIBER STOP COMMAND","FLS0 Folding Section-2nd Section","4.05","Y5","2022-11-06 06:00:00.000","7436A"
"UPDT - WW Splicer","PLUU Rollstand infeed brakes","4.05","Y5","2022-11-06 06:00:00.000","7305"
"Unplanned Downtime","FQ23 Feed Problems","4.1","R4","2022-11-04 19:00:00.000","7434"
